version 2
ciInstanceKlass java/lang/ClassLoader 1 1 990 1 7 1 7 1 7 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 7 1 1 12 10 1 7 1 100 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 12 9 1 1 12 10 1 100 12 10 1 1 1 12 10 1 7 1 1 12 10 1 100 1 8 1 12 10 1 7 1 1 12 10 1 100 12 10 1 10 10 1 7 1 7 7 1 12 10 1 12 10 12 9 10 1 7 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 7 1 12 10 12 9 1 1 12 10 1 1 12 10 12 9 12 9 1 100 12 9 1 12 10 12 9 1 1 12 10 1 7 10 1 8 1 1 12 10 1 12 10 10 1 7 1 1 12 10 1 7 1 1 12 10 1 8 1 12 10 12 10 1 1 12 10 1 1 1 1 7 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 10 1 12 10 1 12 10 1 1 1 1 100 1 12 10 1 1 12 10 1 100 12 10 1 12 10 1 12 10 1 100 1 12 10 1 100 1 1 12 10 10 1 1 1 1 1 100 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 100 1 8 10 1 8 1 12 10 1 12 10 1 100 1 8 1 1 12 10 1 1 12 10 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 7 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 12 10 1 1 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 8 12 9 1 1 12 10 1 8 1 8 1 7 1 12 10 1 100 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 7 1 12 10 1 1 7 1 12 10 12 10 1 7 10 1 1 1 1 7 12 10 1 100 1 12 10 10 1 7 1 12 10 1 1 1 1 16 1 1 12 10 15 1 16 1 100 1 1 12 10 15 1 12 18 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 7 1 12 10 12 10 1 1 1 12 10 1 100 1 12 10 1 8 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 12 10 1 100 1 12 10 1 1 1 12 10 1 1 1 7 1 12 10 1 12 10 1 8 1 100 10 1 12 10 12 9 1 7 1 12 10 1 12 10 1 1 100 1 100 1 8 1 12 10 10 1 8 1 8 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 12 10 1 100 1 1 12 10 1 100 1 100 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 1 12 10 1 12 10 12 10 1 100 1 1 12 9 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 8 1 7 16 1 1 12 10 15 1 16 1 1 12 18 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 8 1 12 10 1 1 1 12 10 1 16 1 1 12 10 15 16 1 12 18 1 100 1 1 12 11 1 100 1 1 12 10 12 10 10 1 1 1 12 11 10 1 12 10 15 18 1 1 1 12 10 1 100 12 11 16 1 1 12 10 15 16 1 12 18 1 1 12 11 1 1 1 1 12 10 1 1 12 10 12 10 1 100 1 100 1 8 10 1 1 12 10 1 8 1 8 1 100 1 12 10 12 10 1 100 10 1 12 10 1 8 1 8 1 8 1 12 10 1 1 1 1 12 10 1 1 1 12 10 1 1 1 100 1 1 12 10 1 100 1 12 11 1 1 1 100 10 1 11 1 12 10 1 12 10 1 1 12 10 1 100 1 12 9 1 1 12 9 12 9 1 12 9 1 12 9 1 1 1 12 9 8 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 10 12 10 1 1 12 11 1 100 1 1 12 10 1 100 1 12 10 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassLoader nocerts [Ljava/security/cert/Certificate; 0 [Ljava/security/cert/Certificate;
staticfield java/lang/ClassLoader $assertionsDisabled Z 1
instanceKlass org/eclipse/equinox/launcher/Main$SplashHandler
instanceKlass java/util/concurrent/ForkJoinWorkerThread
instanceKlass jdk/internal/misc/InnocuousThread
instanceKlass java/lang/ref/Finalizer$FinalizerThread
instanceKlass java/lang/ref/Reference$ReferenceHandler
instanceKlass java/lang/BaseVirtualThread
ciInstanceKlass java/lang/Thread 1 1 884 1 7 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 7 1 100 1 100 1 7 1 100 1 100 1 100 1 7 1 7 1 100 1 100 1 100 1 1 1 1 100 1 100 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 100 1 12 10 1 12 10 12 10 1 8 1 100 1 1 12 10 1 1 12 9 12 9 1 100 1 100 1 1 12 9 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 10 1 12 10 1 1 1 100 1 100 1 8 1 12 10 1 100 1 1 12 9 1 1 12 10 1 12 10 1 100 1 1 12 10 12 10 1 12 9 1 12 10 1 12 10 1 12 10 1 3 1 8 5 0 1 7 1 1 12 10 12 10 1 1 12 9 1 1 12 10 1 12 10 1 1 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 12 9 1 1 12 10 1 100 1 12 10 1 10 1 7 1 100 1 100 1 100 1 8 10 1 12 10 12 9 1 1 12 10 10 1 1 12 10 1 100 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 7 1 12 10 12 9 1 1 12 10 1 1 12 10 12 9 12 9 1 7 1 1 12 10 1 12 9 12 9 12 9 1 12 9 1 12 10 1 1 12 10 12 10 1 12 10 1 1 8 1 12 9 1 1 12 9 5 0 1 1 1 1 1 1 10 1 1 1 100 1 12 10 10 1 1 100 10 1 7 10 1 8 1 1 12 10 12 10 1 12 10 1 12 10 1 1 1 100 1 8 10 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 7 1 12 9 1 100 10 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 1 1 12 9 12 11 1 12 9 1 12 9 1 100 1 12 10 1 1 12 10 1 100 1 1 12 9 1 100 1 12 10 1 12 10 12 10 1 1 1 1 1 12 10 1 12 9 12 10 1 100 10 1 12 10 1 100 10 1 12 10 1 12 9 1 12 10 12 11 1 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 10 1 12 10 1 12 9 12 9 1 12 10 1 1 8 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 1 1 12 10 1 1 12 9 1 8 10 1 12 9 1 1 100 1 8 10 1 12 10 1 1 1 8 1 12 10 12 9 1 12 10 1 8 10 1 12 10 1 12 10 1 8 12 10 10 1 8 1 1 100 1 12 10 1 1 12 10 1 1 1 100 8 10 1 8 10 1 7 1 12 10 1 1 1 1 1 12 9 12 9 1 12 10 100 10 12 10 1 12 10 1 7 1 1 12 10 1 1 1 1 12 9 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 100 1 100 1 1 12 11 1 1 1 12 9 1 100 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 12 11 16 15 1 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 11 1 1 12 11 1 16 1 1 12 10 15 16 1 1 12 18 1 1 12 11 1 1 1 1 1 12 10 1 1 8 12 9 1 1 1 1 12 10 1 1 12 10 1 1 12 11 12 9 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Thread EMPTY_STACK_TRACE [Ljava/lang/StackTraceElement; 0 [Ljava/lang/StackTraceElement;
ciInstanceKlass java/lang/Runnable 1 0 9 1 100 1 100 1 1 1 1
ciInstanceKlass java/lang/Class 1 1 1488 1 7 1 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 100 1 7 1 100 1 7 1 1 1 1 7 1 7 1 1 7 1 7 1 1 1 100 1 7 1 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 12 10 1 8 1 12 10 1 8 1 8 1 7 1 12 10 1 1 12 10 1 12 10 1 7 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 12 10 1 8 1 12 10 1 8 1 12 10 1 8 1 8 1 1 12 10 1 100 1 1 12 10 1 16 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 11 1 8 1 8 1 8 1 100 1 1 12 10 1 1 12 11 1 100 1 8 1 12 10 10 1 1 100 1 1 12 11 1 1 12 11 11 1 100 1 8 1 12 11 15 1 16 18 1 8 1 12 10 1 1 1 1 100 1 1 7 1 12 10 1 12 10 1 1 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 7 1 1 12 10 1 100 12 10 1 1 100 1 1 12 9 1 1 12 10 1 1 1 12 10 1 1 7 1 12 10 1 1 12 10 1 16 1 7 12 10 15 16 1 1 12 18 1 7 1 1 12 10 1 12 10 1 7 10 1 1 1 100 1 100 1 1 1 1 100 1 100 1 1 12 10 12 9 1 8 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 12 9 1 12 10 1 1 12 10 1 12 9 1 12 9 1 1 1 12 10 1 100 10 1 1 1 1 12 10 12 10 1 1 1 1 12 10 10 1 100 1 12 9 1 12 10 1 8 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 12 9 7 1 12 10 1 12 10 1 12 10 1 1 1 1 1 1 1 1 100 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 100 1 7 10 10 10 1 1 12 10 1 1 12 10 12 10 10 1 1 12 10 1 100 1 8 10 1 12 10 7 12 10 1 1 100 1 12 11 1 100 1 12 10 1 12 10 1 1 1 1 12 10 1 100 1 12 10 10 1 1 12 10 1 100 1 8 1 1 12 10 1 1 12 10 1 8 1 1 12 9 1 12 10 12 10 1 12 10 12 10 1 100 1 1 12 9 1 12 10 1 12 9 12 10 1 12 10 1 12 10 10 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 100 1 12 10 10 1 7 1 1 12 10 1 1 1 1 12 10 1 1 12 10 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 100 10 1 100 12 10 1 12 11 1 1 1 1 100 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 10 1 1 12 10 1 100 10 1 1 12 10 1 100 1 1 12 10 1 100 1 100 1 12 10 12 10 1 1 10 1 12 10 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 100 1 12 11 1 12 10 1 12 10 1 1 1 12 9 1 12 10 1 12 10 12 9 1 100 10 1 1 12 9 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 1 12 10 12 10 1 12 10 1 100 1 12 10 1 12 10 12 10 1 1 12 10 1 1 1 1 100 10 1 8 1 12 10 11 1 1 12 11 1 100 1 12 11 1 12 11 1 8 1 12 10 1 1 12 10 1 12 9 12 9 1 7 1 12 10 1 12 9 1 1 12 10 1 10 1 12 10 1 1 12 10 1 1 100 1 12 10 1 100 1 12 10 12 9 12 10 1 12 9 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 9 1 12 9 100 1 12 10 1 1 12 10 1 12 9 1 100 10 1 1 12 10 1 1 12 10 1 1 100 11 1 1 12 9 1 12 9 1 12 10 1 12 9 1 12 9 1 12 10 1 1 12 10 1 12 9 10 1 1 12 10 10 1 1 12 10 12 10 10 1 12 10 12 9 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 8 1 10 1 1 1 8 1 1 12 10 15 16 18 1 8 1 8 1 1 12 10 1 12 9 1 12 9 12 10 1 7 1 100 12 10 12 9 10 1 1 1 12 10 10 12 9 1 8 12 10 1 12 10 1 1 12 10 1 100 1 1 12 9 1 100 1 8 10 1 7 1 1 12 10 12 10 1 1 12 11 1 1 12 10 1 100 1 1 12 10 10 1 8 1 8 1 1 1 1 1 1 1 12 10 1 12 9 12 11 1 100 1 1 12 11 1 1 1 1 12 9 1 100 1 1 12 10 1 1 1 100 1 12 10 1 1 1 1 12 10 1 12 9 9 1 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 1 12 11 1 12 11 1 100 1 1 12 10 1 12 10 1 12 11 1 100 1 1 12 10 1 12 10 1 100 1 1 12 10 1 12 11 1 1 12 11 1 12 10 1 1 1 12 10 1 1 12 9 1 1 1 1 1 100 1 12 9 12 10 1 100 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 100 1 1 12 10 1 12 10 1 8 12 10 1 12 10 1 12 10 1 1 100 12 10 1 1 1 1 100 1 12 10 1 100 1 1 12 11 1 1 12 10 1 1 12 10 16 1 12 10 15 16 1 1 12 18 1 1 12 11 1 12 10 15 18 1 12 11 1 16 1 1 12 10 15 16 1 12 18 1 12 11 12 10 1 12 10 1 12 10 12 10 1 8 1 12 10 1 7 12 9 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Class EMPTY_CLASS_ARRAY [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/Class serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/lang/Module 1 1 862 1 7 1 7 1 100 1 7 1 7 1 100 1 100 1 100 1 7 1 7 1 1 1 7 1 1 7 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 12 10 12 9 12 9 12 9 1 1 12 10 1 12 10 1 7 1 7 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 11 1 1 12 10 1 7 1 1 12 10 1 7 1 100 1 1 12 10 1 1 1 1 1 1 7 1 1 12 10 1 100 1 1 12 9 1 100 1 1 12 10 1 1 1 1 12 10 1 8 1 1 12 10 1 12 10 12 9 1 12 9 1 1 1 1 12 10 12 9 1 12 11 1 12 9 1 7 1 1 12 10 1 1 1 1 100 1 1 12 10 1 1 12 10 1 100 1 100 10 1 1 12 10 1 8 1 12 10 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 7 1 1 12 9 1 1 12 10 1 1 1 1 12 10 1 12 9 1 12 10 1 12 10 12 9 1 7 1 12 11 1 1 12 10 12 9 1 1 12 9 1 12 10 1 12 10 1 1 1 1 1 100 1 8 10 1 1 12 10 1 12 10 1 8 1 1 1 1 1 1 12 10 1 1 1 8 1 8 1 1 12 10 1 12 10 1 1 12 10 16 1 1 12 10 15 16 1 7 1 1 12 10 15 1 1 12 18 1 1 12 10 1 12 11 1 12 9 12 11 1 1 1 100 1 12 10 1 100 1 8 10 1 1 12 11 1 7 1 1 12 10 1 12 10 1 12 10 1 1 1 12 11 1 7 1 12 11 1 1 12 11 12 9 1 12 11 1 1 1 1 12 10 1 1 1 12 10 1 12 9 1 12 10 1 7 12 10 1 1 1 7 1 12 10 10 1 100 16 1 1 12 10 15 16 1 1 12 18 1 1 12 11 16 1 100 10 15 1 16 1 12 18 1 1 12 11 1 100 1 1 12 10 1 1 12 11 1 1 1 1 7 1 12 10 1 7 1 12 11 1 7 1 7 1 12 10 1 7 1 1 12 10 1 7 1 100 1 100 10 12 11 1 8 10 1 1 12 10 1 7 12 10 1 12 10 1 12 10 12 10 10 1 1 12 11 12 10 1 1 12 10 12 9 1 100 10 1 1 12 10 1 7 11 1 1 12 10 1 12 11 10 1 12 10 11 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 12 10 10 1 12 10 1 12 10 1 1 12 10 15 1 16 1 12 18 1 12 11 1 1 12 10 15 1 16 1 12 18 1 12 10 1 12 10 12 10 1 12 10 1 12 10 1 12 10 12 9 1 10 10 10 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 9 16 1 12 10 15 16 1 1 12 18 1 100 1 1 12 10 1 100 1 100 1 8 1 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 1 1 100 1 100 1 8 1 100 10 3 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 100 1 100 1 100 12 10 1 100 1 8 1 12 10 1 1 12 10 1 100 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 1 100 10 1 1 12 10 1 100 1 1 12 10 1 8 1 1 12 10 1 100 1 12 10 1 8 1 12 10 1 8 1 12 10 12 10 12 10 1 8 10 1 12 10 1 7 10 1 1 12 10 1 12 10 1 12 9 1 12 9 1 12 9 1 12 9 12 10 1 12 11 1 12 10 1 1 1 1 1 1 1 1
staticfield java/lang/Module ALL_UNNAMED_MODULE Ljava/lang/Module; java/lang/Module
staticfield java/lang/Module ALL_UNNAMED_MODULE_SET Ljava/util/Set; java/util/ImmutableCollections$Set12
staticfield java/lang/Module EVERYONE_MODULE Ljava/lang/Module; java/lang/Module
staticfield java/lang/Module EVERYONE_SET Ljava/util/Set; java/util/ImmutableCollections$Set12
staticfield java/lang/Module $assertionsDisabled Z 1
ciInstanceKlass java/lang/StringLatin1 1 1 285 1 7 1 100 1 100 1 100 1 1 1 1 1 1 12 10 1 1 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 7 1 1 12 10 1 12 10 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 10 1 12 10 1 12 10 10 1 1 100 1 7 1 1 12 9 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 100 12 9 1 100 10 1 100 1 100 1 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 100 1 8 1 12 10 1 8 1 1 1 1 1 100 10 12 10 1 7 1 1 12 10 1 8 1 8 1 8 1 1 12 10 1 100 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 1 12 10 12 10 12 10 1 12 10 12 10 1 1 10 1 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 12 10 1 100 1 1 12 10 1 1 1 1 12 10 1 1 1 12 10 10 1 1 7 1 1 12 10 1 1 1 1 1 1
staticfield java/lang/StringLatin1 $assertionsDisabled Z 1
ciInstanceKlass java/util/Arrays 1 1 887 1 7 1 7 1 100 1 7 1 100 1 100 1 1 100 1 100 1 1 100 1 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 1 100 1 100 1 1 100 1 1 100 1 1 1 100 1 100 1 1 1 3 1 3 1 1 1 1 12 10 1 1 1 100 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 100 1 1 12 10 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 8 1 8 1 1 12 10 1 12 10 1 100 1 12 10 1 1 1 1 12 9 1 100 1 12 10 1 1 12 10 1 7 1 12 10 1 7 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 1 1 1 7 1 100 1 1 1 1 12 9 1 12 10 1 100 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 100 1 1 12 11 1 12 10 1 7 1 1 12 10 12 10 12 10 1 12 10 12 10 12 10 1 1 12 11 1 1 1 1 7 1 1 12 10 1 12 10 10 1 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 12 10 10 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 100 1 1 12 10 1 1 1 12 10 1 1 1 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 12 10 1 12 10 1 1 12 10 1 1 100 1 1 12 9 12 10 1 100 9 12 10 1 100 9 12 10 1 100 9 12 10 1 100 9 12 10 1 100 9 12 10 9 12 10 12 10 1 1 12 10 12 9 1 100 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 12 10 1 1 8 1 8 1 12 10 1 12 10 1 8 1 1 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 10 1 3 10 1 100 10 1 12 10 1 1 100 1 12 11 1 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 12 11 1 8 10 1 12 11 1 1 1 1 100 1 1 12 11 1 1 100 1 1 12 11 1 1 12 11 16 1 1 12 10 15 1 100 1 1 12 10 15 1 1 12 18 1 1 12 11 1 1 100 1 1 12 11 1 1 12 10 15 1 12 18 1 1 100 1 1 12 11 1 1 12 10 15 1 12 18 1 1 100 1 1 12 11 1 1 12 10 15 1 12 18 1 1 1 1 100 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 12 10 1 100 1 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 12 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1
staticfield java/util/Arrays $assertionsDisabled Z 1
ciMethod java/lang/StringLatin1 equals ([B[B)Z 1024 662 5007 0 -1
ciInstanceKlass java/lang/Thread$FieldHolder 1 1 43 1 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 1 100 1 100 1 1 1 1
ciInstanceKlass java/lang/Thread$Constants 0 0 59 1 100 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 12 10 1 10 1 100 1 1 12 10 1 100 1 8 1 12 10 12 9 1 100 1 100 1 12 10 1 12 10 12 9 10 1 100 12 9 1 1 1
ciInstanceKlass java/lang/ThreadGroup 1 1 372 1 7 1 7 1 100 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 8 12 9 12 9 1 12 9 1 100 1 7 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 16 1 1 12 10 15 16 1 100 1 1 12 10 15 1 1 12 18 1 100 1 1 12 11 1 100 1 1 1 1 7 1 1 12 10 1 100 12 10 1 1 1 12 10 1 100 12 10 1 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 1 12 11 1 100 1 12 11 1 1 12 11 12 10 1 1 12 10 1 12 10 1 12 11 1 1 12 11 1 1 1 100 10 1 12 10 1 1 1 1 1 100 10 1 100 16 1 1 12 10 15 16 1 1 12 18 1 1 12 11 1 1 12 11 1 1 12 9 1 12 10 1 1 8 1 1 12 10 1 100 1 12 10 1 12 10 12 11 1 1 12 10 1 1 12 10 11 1 100 1 12 9 1 100 10 1 8 1 1 12 10 12 10 1 8 1 12 10 1 1 12 10 1 1 1 1 12 10 1 7 10 1 8 10 1 8 12 10 1 12 10 1 8 12 9 12 9 1 100 1 1 12 10 100 12 9 1 100 12 9 12 10 1 12 10 100 12 10 12 9 1 12 10 1 100 10 1 1 100 10 12 10 1 1 12 10 1 1 1 1 1 1 1
staticfield java/lang/ThreadGroup $assertionsDisabled Z 1
instanceKlass java/lang/VirtualThread
ciInstanceKlass java/lang/BaseVirtualThread 0 0 24 1 100 1 100 1 100 1 100 1 100 1 1 1 12 10 1 1 1 1 1 1 1 1
